SA2_CODE,SA2_NAME,year,quarter,median_price,WFH_rate,school_quality,transport_access,green_space,median_income,industry_share
206045,West Melbourne,2024,Q3,867600.0,39.7,8,9.0,6.6,92714.0,Retail
206111,Toorak,2020,Q1,1386500.0,18.4,8,9.0,19.6,148732.0,Finance
206111,Toorak,2020,Q2,1326400.0,56.2,8,9.0,19.6,148732.0,Finance
206111,Toorak,2020,Q3,1429400.0,54.1,8,9.0,19.6,148732.0,Finance
206111,Toorak,2020,Q4,1418500.0,61.5,8,,19.6,148732.0,Finance
206111,Toorak,2021,Q1,1440600.0,64.2,8,9.0,19.6,148732.0,Finance
206111,Toorak,2021,Q2,1484200.0,56.8,8,9.0,19.6,148732.0,Finance
206111,Toorak,2021,Q3,1558900.0,,8,9.0,19.6,148732.0,Finance
206111,Toorak,2021,Q4,1569400.0,53.4,8,9.0,19.6,148732.0,Finance
206111,Toorak,2022,Q1,1575200.0,60.1,8,9.0,,148732.0,Finance
206111,Toorak,2022,Q2,1543600.0,51.7,8,9.0,19.6,148732.0,Finance
206111,Toorak,2022,Q3,1647900.0,60.1,8,9.0,19.6,148732.0,Finance
206111,Toorak,2022,Q4,1653300.0,57.8,8,9.0,19.6,148732.0,Finance
206111,Toorak,2023,Q1,1600600.0,48.5,8,9.0,19.6,148732.0,Finance
206111,Toorak,2023,Q2,1698200.0,48.8,8,9.0,19.6,,Finance
206111,Toorak,2023,Q3,1688200.0,44.0,8,9.0,19.6,148732.0,Finance
206111,Toorak,2023,Q4,1633900.0,47.0,8,9.0,,148732.0,Finance
206111,Toorak,2024,Q1,1635700.0,42.1,8,9.0,19.6,148732.0,Finance
206111,Toorak,2024,Q2,1645600.0,43.9,8,9.0,19.6,148732.0,Finance
206111,Toorak,2024,Q3,1554800.0,44.4,8,9.0,19.6,148732.0,Finance
206112,South Yarra,2020,Q1,1547800.0,16.308,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2020,Q2,1554400.0,66.744,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2020,Q3,1660400.0,,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2020,Q4,1589900.0,69.33600000000001,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2021,Q1,1602500.0,61.452000000000005,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2021,Q2,1724500.0,69.876,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2021,Q3,1701500.0,64.26,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2021,Q4,1801500.0,57.888000000000005,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2022,Q1,1810500.0,56.916000000000004,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2022,Q2,1801200.0,59.61600000000001,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2022,Q3,1849900.0,64.80000000000001,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2022,Q4,1883800.0,56.80800000000001,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2023,Q1,1821300.0,45.144,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2023,Q2,1850300.0,44.172000000000004,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2023,Q3,1876000.0,45.468,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2023,Q4,1821000.0,47.08800000000001,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2024,Q1,1907400.0,43.632,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2024,Q2,1858900.0,51.84,8,9.0,13.3,140924.0,Finance
206112,South Yarra,2024,Q3,1831600.0,52.596000000000004,8,9.0,13.3,140924.0,Finance
206113,Hawthorn,2020,Q1,2086600.0,19.2,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2020,Q2,2041400.0,62.1,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2020,Q3,2137400.0,61.2,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2020,Q4,2159800.0,55.6,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2021,Q1,2189600.0,57.3,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2021,Q2,2235200.0,,9,9.0,,174401.0,Education
206113,Hawthorn,2021,Q3,2434500.0,61.2,9,9.0,,174401.0,Education
206113,Hawthorn,2021,Q4,2437400.0,57.7,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2022,Q1,2414600.0,58.0,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2022,Q2,2444600.0,58.0,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2022,Q3,2425700.0,53.6,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2022,Q4,2430600.0,50.3,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2023,Q1,2387900.0,43.2,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2023,Q2,2477700.0,41.2,9,,11.7,174401.0,Education
206113,Hawthorn,2023,Q3,2455900.0,48.9,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2023,Q4,2566500.0,47.9,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2024,Q1,2493600.0,45.0,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2024,Q2,2484100.0,45.9,9,9.0,11.7,174401.0,Education
206113,Hawthorn,2024,Q3,2437500.0,47.5,9,9.0,11.7,174401.0,Education
206114,Kew,2020,Q1,1684800.0,12.8,8,9.0,17.3,158788.0,Education
206114,Kew,2020,Q2,1687900.0,55.4,8,9.0,17.3,158788.0,Education
206114,Kew,2020,Q3,1810700.0,55.3,8,9.0,17.3,158788.0,Education
206114,Kew,2020,Q4,1876700.0,64.8,8,9.0,17.3,158788.0,Education
206114,Kew,2021,Q1,1783000.0,51.5,8,9.0,17.3,158788.0,Education
206114,Kew,2021,Q2,1930300.0,52.3,8,9.0,17.3,158788.0,Education
206114,Kew,2021,Q3,1936800.0,52.8,8,9.0,17.3,158788.0,Education
206114,Kew,2021,Q4,1975900.0,54.3,8,9.0,17.3,158788.0,Education
206114,Kew,2022,Q1,1989100.0,56.2,8,9.0,17.3,158788.0,Education
206114,Kew,2022,Q2,1995800.0,64.7,8,9.0,17.3,158788.0,Education
206114,Kew,2022,Q3,2038000.0,64.5,8,9.0,17.3,158788.0,Education
206114,Kew,2022,Q4,2006600.0,63.0,8,9.0,17.3,,Education
206114,Kew,2023,Q1,2011800.0,41.7,8,9.0,17.3,,Education
206114,Kew,2023,Q2,2110100.0,46.7,8,9.0,17.3,158788.0,Education
206114,Kew,2023,Q3,2082800.0,45.7,8,9.0,17.3,158788.0,Education
206114,Kew,2023,Q4,2086800.0,42.8,8,9.0,17.3,158788.0,Education
206114,Kew,2024,Q1,2002200.0,43.2,8,9.0,17.3,158788.0,Education
206114,Kew,2024,Q2,2077300.0,44.3,8,9.0,17.3,158788.0,Education
206114,Kew,2024,Q3,1987000.0,41.1,8,9.0,17.3,158788.0,Education
206115,Camberwell,2020,Q1,1376400.0,16.1,8,8.0,12.7,139700.0,Education
206115,Camberwell,2020,Q2,1371400.0,52.3,8,8.0,12.7,139700.0,Education
206115,Camberwell,2020,Q3,1373600.0,57.2,8,8.0,12.7,139700.0,Education
206115,Camberwell,2020,Q4,1425900.0,55.0,8,8.0,12.7,139700.0,Education
206115,Camberwell,2021,Q1,1467400.0,52.0,8,8.0,12.7,139700.0,Education
206115,Camberwell,2021,Q2,1556200.0,53.8,8,8.0,12.7,139700.0,Education
206115,Camberwell,2021,Q3,1550200.0,60.2,8,8.0,12.7,139700.0,Education
206115,Camberwell,2021,Q4,1611600.0,57.1,8,8.0,12.7,139700.0,Education
206115,Camberwell,2022,Q1,1633900.0,56.2,8,8.0,12.7,139700.0,Education
206115,Camberwell,2022,Q2,1640700.0,62.5,8,8.0,12.7,139700.0,Education
206115,Camberwell,2022,Q3,1630000.0,64.5,8,8.0,12.7,139700.0,Education
206115,Camberwell,2022,Q4,1645500.0,64.1,8,8.0,12.7,139700.0,Education
206115,Camberwell,2023,Q1,1607000.0,41.8,8,8.0,12.7,,Education
206115,Camberwell,2023,Q2,1664200.0,45.7,8,8.0,12.7,139700.0,Education
206115,Camberwell,2023,Q3,1656100.0,48.4,8,8.0,12.7,139700.0,Education
206115,Camberwell,2023,Q4,1654200.0,42.0,8,8.0,12.7,139700.0,Education
206115,Camberwell,2024,Q1,1608300.0,41.6,8,8.0,12.7,139700.0,Education
206115,Camberwell,2024,Q2,1654400.0,46.7,8,8.0,12.7,139700.0,Education
206115,Camberwell,2024,Q3,1627600.0,45.2,8,8.0,12.7,139700.0,Education
206116,Balwyn,2020,Q1,2033100.0,13.9,9,8.0,14.5,165491.0,Education
206116,Balwyn,2020,Q2,1955000.0,62.2,9,8.0,14.5,165491.0,Education
206116,Balwyn,2020,Q3,1980700.0,56.9,9,8.0,14.5,165491.0,Education
206116,Balwyn,2020,Q4,2057200.0,54.5,9,8.0,14.5,165491.0,Education
206116,Balwyn,2021,Q1,2131200.0,53.5,9,8.0,14.5,165491.0,Education
206116,Balwyn,2021,Q2,2291300.0,63.5,9,8.0,14.5,165491.0,Education
206116,Balwyn,2021,Q3,2317000.0,63.6,9,8.0,14.5,165491.0,Education
206116,Balwyn,2021,Q4,2215100.0,59.4,9,8.0,14.5,165491.0,Education
206116,Balwyn,2022,Q1,2239800.0,52.1,9,8.0,14.5,165491.0,Education
206116,Balwyn,2022,Q2,2411100.0,61.9,9,8.0,14.5,165491.0,Education
206116,Balwyn,2022,Q3,2408600.0,63.4,9,8.0,14.5,165491.0,Education
206116,Balwyn,2022,Q4,2481500.0,61.8,9,8.0,14.5,165491.0,Education
206116,Balwyn,2023,Q1,2342200.0,42.5,9,8.0,14.5,165491.0,Education
206116,Balwyn,2023,Q2,2373300.0,47.4,9,8.0,14.5,165491.0,Education
206116,Balwyn,2023,Q3,2417700.0,47.6,9,8.0,14.5,165491.0,Education
206116,Balwyn,2023,Q4,2365000.0,48.8,9,8.0,14.5,165491.0,Education
206116,Balwyn,2024,Q1,2405700.0,41.1,9,8.0,14.5,165491.0,Education
206116,Balwyn,2024,Q2,2361100.0,48.5,9,8.0,14.5,165491.0,Education
206116,Balwyn,2024,Q3,2372600.0,48.0,9,8.0,14.5,165491.0,Education
206117,Balwyn North,2020,Q1,2111900.0,11.5,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2020,Q2,2153400.0,60.8,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2020,Q3,2184700.0,59.6,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2020,Q4,2282000.0,53.8,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2021,Q1,2382700.0,55.2,10,8.0,,180309.0,Education
206117,Balwyn North,2021,Q2,2304800.0,56.9,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2021,Q3,2530400.0,,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2021,Q4,2512200.0,57.6,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2022,Q1,2431900.0,59.2,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2022,Q2,2546500.0,60.4,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2022,Q3,2601100.0,63.8,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2022,Q4,2518300.0,58.6,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2023,Q1,2572200.0,46.1,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2023,Q2,2685400.0,49.3,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2023,Q3,2575900.0,49.3,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2023,Q4,2523000.0,49.8,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2024,Q1,2534100.0,48.4,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2024,Q2,2574300.0,45.9,10,8.0,8.1,180309.0,Education
206117,Balwyn North,2024,Q3,2627700.0,44.0,10,8.0,,180309.0,Education
206118,Malvern,2020,Q1,1872300.0,18.0,9,9.0,8.9,179156.0,Finance
206118,Malvern,2020,Q2,1833900.0,50.1,9,9.0,8.9,179156.0,Finance
206118,Malvern,2020,Q3,1901500.0,58.1,9,9.0,8.9,179156.0,Finance
206118,Malvern,2020,Q4,1908100.0,63.8,9,9.0,8.9,179156.0,Finance
206118,Malvern,2021,Q1,1950800.0,61.1,9,9.0,8.9,179156.0,Finance
206118,Malvern,2021,Q2,2029800.0,56.8,9,9.0,8.9,179156.0,Finance
206118,Malvern,2021,Q3,2131100.0,52.1,9,9.0,8.9,179156.0,Finance
206118,Malvern,2021,Q4,2112800.0,52.6,9,9.0,8.9,179156.0,Finance
206118,Malvern,2022,Q1,2052300.0,63.7,9,9.0,8.9,179156.0,Finance
206118,Malvern,2022,Q2,2213200.0,55.4,9,9.0,8.9,179156.0,Finance
206118,Malvern,2022,Q3,2318300.0,50.2,9,9.0,8.9,179156.0,Finance
206118,Malvern,2022,Q4,2281300.0,60.0,9,9.0,8.9,179156.0,Finance
206118,Malvern,2023,Q1,2209900.0,40.9,9,9.0,8.9,179156.0,Finance
206118,Malvern,2023,Q2,2219000.0,50.0,9,9.0,8.9,179156.0,Finance
206118,Malvern,2023,Q3,2386000.0,40.7,9,9.0,8.9,179156.0,Finance
206118,Malvern,2023,Q4,2247000.0,47.5,9,9.0,8.9,179156.0,Finance
206118,Malvern,2024,Q1,2223900.0,42.1,9,9.0,8.9,179156.0,Finance
206118,Malvern,2024,Q2,2235700.0,,9,9.0,8.9,179156.0,Finance
206118,Malvern,2024,Q3,2240700.0,45.6,9,9.0,8.9,179156.0,Finance
206121,Footscray,2020,Q1,1022300.0,10.7,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2020,Q2,1012600.0,57.9,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2020,Q3,1100100.0,56.6,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2020,Q4,1113000.0,52.3,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2021,Q1,1056200.0,52.7,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2021,Q2,1114400.0,59.7,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2021,Q3,1160500.0,56.1,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2021,Q4,1221100.0,50.4,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2022,Q1,1224100.0,53.3,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2022,Q2,1236800.0,50.3,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2022,Q3,1202400.0,51.6,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2022,Q4,1214800.0,59.8,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2023,Q1,1234600.0,42.4,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2023,Q2,1242700.0,47.2,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2023,Q3,1239400.0,48.6,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2023,Q4,1226100.0,46.7,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2024,Q1,1247200.0,42.0,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2024,Q2,1248500.0,40.1,7,7.0,14.7,107934.0,Healthcare
206121,Footscray,2024,Q3,1226200.0,40.9,7,7.0,14.7,107934.0,Healthcare
206122,Yarraville,2020,Q1,1082500.0,14.2,7,9.0,,117725.0,Retail
206122,Yarraville,2020,Q2,1032600.0,63.4,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2020,Q3,1099700.0,53.9,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2020,Q4,1153700.0,55.7,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2021,Q1,1110900.0,59.4,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2021,Q2,1207600.0,56.1,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2021,Q3,1175600.0,54.4,7,9.0,17.1,,Retail
206122,Yarraville,2021,Q4,1289600.0,64.2,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2022,Q1,1228600.0,63.0,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2022,Q2,1278800.0,57.3,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2022,Q3,1283000.0,56.4,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2022,Q4,1281300.0,50.3,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2023,Q1,1280100.0,46.3,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2023,Q2,1254900.0,,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2023,Q3,1303800.0,49.8,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2023,Q4,1280400.0,45.3,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2024,Q1,1254700.0,40.2,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2024,Q2,1263800.0,,7,9.0,17.1,117725.0,Retail
206122,Yarraville,2024,Q3,1288800.0,42.7,7,9.0,17.1,117725.0,Retail
206123,Williamstown,2020,Q1,989400.0,15.5,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2020,Q2,1014200.0,53.1,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2020,Q3,1052600.0,50.2,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2020,Q4,1065700.0,59.0,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2021,Q1,1097000.0,60.0,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2021,Q2,1078300.0,57.8,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2021,Q3,1121500.0,50.7,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2021,Q4,1182500.0,51.2,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2022,Q1,1148600.0,59.0,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2022,Q2,1175800.0,54.3,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2022,Q3,1167300.0,55.3,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2022,Q4,1175300.0,58.5,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2023,Q1,1218900.0,44.8,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2023,Q2,1231300.0,47.3,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2023,Q3,1223700.0,42.1,8,8.0,17.8,,Retail
206123,Williamstown,2023,Q4,1192000.0,45.0,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2024,Q1,1193100.0,46.0,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2024,Q2,1232300.0,41.1,8,8.0,17.8,106666.0,Retail
206123,Williamstown,2024,Q3,1187700.0,40.8,8,8.0,17.8,,Retail
206124,Newport,2020,Q1,797500.0,16.9,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2020,Q2,813700.0,56.5,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2020,Q3,836300.0,62.0,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2020,Q4,829000.0,60.4,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2021,Q1,861400.0,55.4,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2021,Q2,857500.0,51.4,6,7.0,19.5,101776.0,Manufacturing
206124,Newport,2021,Q3,908800.0,52.8,6,7.0,19.5,101776.0,Manufacturing
